{'name': '万福日式炭火烧肉', 'id': 169257045, 'comments': 53, 'price': 127.0, 'star': 4.4, 'type': '日式烧烤/烤肉', 'tx_lng': 119.30676, 'tx_lat': 26.097963, 'area': '温泉公园/福州广场', 'addr': '鼓楼区五四路金龙大厦停车场入口', 'logo': 'http://p0.meituan.net/180.180/deal/d3908f2a0cd2c0210ab7b273cf28f45a164467.jpg'}
{'name': '漳小港', 'id': 170629913, 'comments': 32, 'price': 25.0, 'star': 3.5, 'type': '快餐', 'tx_lng': 119.295265, 'tx_lat': 26.066736, 'area': '工业路/茶亭', 'addr': '台江区福建省福州市台江区交通路', 'logo': 'http://p0.meituan.net/w.h/mogu/33b89098ab9a7a22204132140b06a76176409.jpg'}
{'name': '芋时代（博美诗邦店）', 'id': 160423242, 'comments': 10, 'price': 0.0, 'star': 4.2, 'type': '奶茶/果汁', 'tx_lng': 119.301438, 'tx_lat': 26.063728, 'area': '工业路/茶亭', 'addr': '台江区工业路168号博美诗邦', 'logo': 'https://img.meituan.net/w.h/msmerchant/9dfc8e3994f9985c54ecacd824214ff0205595.jpg'}
{'name': '大牛行•潮汕牛肉火锅', 'id': 157182308, 'comments': 146, 'price': 59.0, 'star': 3.7, 'type': '牛肉火锅', 'tx_lng': 119.304008, 'tx_lat': 26.069589, 'area': '工业路/茶亭', 'addr': '台江区八一七中路230_1号', 'logo': 'http://p1.meituan.net/w.h/mogu/818bfd4df15a93226097425a47e9b6c9111592.jpg'}
{'name': '醉得意（黎明永辉店）', 'id': 2575693, 'comments': 58, 'price': 32.0, 'star': 3.2, 'type': '福州菜', 'tx_lng': 119.286912, 'tx_lat': 26.068018, 'area': '万象城', 'addr': '台江区西二环南路602号二层（斗池路与二环路交汇处，黎明永辉旁）', 'logo': 'http://p1.meituan.net/w.h/mogu/7c98841e939bf1394ebfa7920390b0dc695640.png'}
{'name': '鸿瑞丰矿泉水', 'id': 165610844, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '送水/送奶', 'tx_lng': 119.338109, 'tx_lat': 26.053553, 'area': '台江万达', 'addr': '台江区曙光支路16号恒丰大厦2503', 'logo': 'http://p1.meituan.net/w.h/dpdeal/f52585103d7c06f96aedd609efcbfe6f40404.jpg'}
{'name': '咖啡陪你（宝龙店）', 'id': 4128177, 'comments': 974, 'price': 43.0, 'star': 4.0, 'type': '咖啡厅', 'tx_lng': 119.29177, 'tx_lat': 26.061721, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场B1层', 'logo': 'http://p0.meituan.net/w.h/deal/647c9e589635434af52494c8a249e19f245763.jpg'}
{'name': '金饭庄（宝龙城市广场店）', 'id': 835980, 'comments': 2640, 'price': 41.0, 'star': 3.9, 'type': '私房菜', 'tx_lng': 119.291531, 'tx_lat': 26.061628, 'area': '宝龙城市广场', 'addr': '台江区工业路192号宝龙城市广场B1层（咕叽咕叽游乐园对面）', 'logo': 'http://p1.meituan.net/w.h/deal/__12979193__6712214.jpg'}
{'name': '麦斯晨菲老香港蛋糕（宁化店）', 'id': 184421527, 'comments': 7, 'price': 13.0, 'star': 3.5, 'type': '蛋糕', 'tx_lng': 119.293431, 'tx_lat': 26.058543, 'area': '宝龙城市广场', 'addr': '台江区宁化路3-2号', 'logo': 'https://img.meituan.net/w.h/msmerchant/d51989fdd063e67d90da8545fb096c1014628.jpg'}
{'name': '520鲜果芋', 'id': 177934742, 'comments': 7, 'price': 10.0, 'star': 4.5, 'type': '奶茶/果汁', 'tx_lng': 119.300713, 'tx_lat': 26.052314, 'area': '苍霞新城/上下杭', 'addr': '台江区白马南路延平路103号', 'logo': 'http://p1.meituan.net/w.h/deal/c01ac9615f82cb79e3c01434b405a0fa208970.jpg'}
{'name': '十秒到过桥米线（宝龙城市广场店）', 'id': 116020903, 'comments': 1063, 'price': 10.0, 'star': 5.0, 'type': '过桥米线', 'tx_lng': 119.292909, 'tx_lat': 26.061518, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场1层', 'logo': 'http://p0.meituan.net/w.h/deal/70d5c4a0895b173fdb7c463a7da20bea36735.jpg'}
{'name': '幾松', 'id': 158382531, 'comments': 1, 'price': 120.0, 'star': 4.0, 'type': '居酒屋', 'tx_lng': 119.299398, 'tx_lat': 26.062141, 'area': '时代名城/文化宫', 'addr': '台江区太平一路5号', 'logo': 'https://img.meituan.net/w.h/msmerchant/e384366ff885388e2f99d7606398809c1218357.jpg'}
{'name': '66号公路吧', 'id': 117253858, 'comments': 286, 'price': 63.0, 'star': 5.0, 'type': '清吧', 'tx_lng': 119.286526, 'tx_lat': 26.062401, 'area': '苏宁广场', 'addr': '台江区工业路苏宁广场海底捞旁边', 'logo': 'http://vfile.meituan.net/w.h/joymerchant/7605280469267874922-26505967-1520664556450.jpg'}
{'name': 'CU CAFE', 'id': 175355812, 'comments': 16, 'price': 48.0, 'star': 4.0, 'type': '咖啡厅', 'tx_lng': 119.293771, 'tx_lat': 26.066891, 'area': '工业路/茶亭', 'addr': '台江区交通路160号万科广场内（骉骉火锅对面）', 'logo': 'https://img.meituan.net/w.h/msmerchant/db9bbbf93d52592d21ff84db6925e02c30886.jpg'}
{'name': '几米厚吐司', 'id': 169333874, 'comments': 0, 'price': 15.0, 'star': 4.0, 'type': '日式寿司', 'tx_lng': 119.310415, 'tx_lat': 26.052723, 'area': '中亭街', 'addr': '台江区透龙街八一七南路125号（工商银行巷子旁）', 'logo': 'http://p0.meituan.net/w.h/deal/940d621fec81cbfca3c70176218dea1236362.jpg'}
{'name': '瑞可爷爷的店(宝龙城市广场店)', 'id': 6580865, 'comments': 9066, 'price': 29.0, 'star': 3.3, 'type': '蛋糕', 'tx_lng': 119.290887, 'tx_lat': 26.061634, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场B1层', 'logo': 'http://p1.meituan.net/w.h/shaitu/__42175255__2221982.jpg'}
{'name': '阿鲁不花手工蛋糕坊', 'id': 154415103, 'comments': 193, 'price': 0.0, 'star': 5.0, 'type': '蛋糕', 'tx_lng': 119.279971, 'tx_lat': 26.061188, 'area': '苏宁广场', 'addr': '台江区长汀街富力中心c2-621号', 'logo': 'http://p0.meituan.net/w.h/mogu/5c1bcd48dcba5cf5bbca9ede2a364f5f289922.jpg'}
{'name': '转角遇到蚵仔煎（宝龙店）', 'id': 2461150, 'comments': 3397, 'price': 19.0, 'star': 3.5, 'type': '小吃快餐', 'tx_lng': 119.291903, 'tx_lat': 26.061235, 'area': '宝龙城市广场', 'addr': '台江区工业路宝龙城市广场负一楼200号', 'logo': 'http://p1.meituan.net/w.h/deal/28261f788f6fe574c1a70ee16dabc068300661.jpg'}
{'name': '御都贝勒爷双层炭火铜锅（万象城店）', 'id': 170564813, 'comments': 14, 'price': 87.0, 'star': 3.6, 'type': '炭火锅', 'tx_lng': 119.290431, 'tx_lat': 26.064779, 'area': '万象城', 'addr': '台江区西二环中路691号万象生活城4楼（西西弗书店东侧）', 'logo': 'https://img.meituan.net/w.h/msmerchant/46069b8ea8372de66f6c5254c0e05b2d279962.jpg'}
{'name': '印象老成都串串香', 'id': 179384855, 'comments': 12, 'price': 43.0, 'star': 4.4, 'type': '串串香', 'tx_lng': 119.29629, 'tx_lat': 26.052209, 'area': '义洲/白马河花园', 'addr': '台江区河下街94-3号', 'logo': 'http://p0.meituan.net/w.h/mogu/67b4f379a20193dce0a7c0f1819a9b6b199125.jpg'}
{'name': '超浔黑鸭（茶亭店）', 'id': 164904605, 'comments': 20, 'price': 30.0, 'star': 3.5, 'type': '卤味', 'tx_lng': 119.304104, 'tx_lat': 26.069661, 'area': '工业路/茶亭', 'addr': '台江区八一七中路226号', 'logo': 'http://p0.meituan.net/w.h/deal/7beb21b0394701eca081cc2abe404a25135148.jpg'}
{'name': '莎度娜手工烘焙', 'id': 159853020, 'comments': 495, 'price': 15.0, 'star': 3.7, 'type': '蛋糕', 'tx_lng': 119.303843, 'tx_lat': 26.069908, 'area': '工业路/茶亭', 'addr': '台江区茶亭街道八一七中路220号君临盛世茶亭锦商楼1楼', 'logo': 'http://p0.meituan.net/w.h/waimaipoi/10f264f0ce86219a13a577549d45aab1192512.jpg'}
{'name': '一夫茶（宝龙城市广场店）', 'id': 174958041, 'comments': 120, 'price': 19.0, 'star': 5.0, 'type': '奶茶/果汁', 'tx_lng': 119.2917, 'tx_lat': 26.061503, 'area': '宝龙城市广场', 'addr': '台江区工业路宝龙城市广场中庭', 'logo': 'http://p1.meituan.net/w.h/mogu/bc1ffa0e0c49a3ee2406ac4af17d9efc45478.jpg'}
{'name': '恐龙爆爆蛋·炸鸡果茶（西洋路店）', 'id': 177433092, 'comments': 89, 'price': 23.0, 'star': 5.0, 'type': '汉堡', 'tx_lng': 119.293054, 'tx_lat': 26.069832, 'area': '工业路/茶亭', 'addr': '台江区上海街道白马中路17号白马花园1号楼12号店面', 'logo': 'https://img.meituan.net/w.h/msmerchant/96331c9315109a06be36a1e80c25a3f247754.jpg'}
{'name': '江南食代自助餐厅(苏宁广场店)', 'id': 40615640, 'comments': 8303, 'price': 67.0, 'star': 3.2, 'type': '综合自助', 'tx_lng': 119.286487, 'tx_lat': 26.061984, 'area': '苏宁广场', 'addr': '台江区工业路233号苏宁广场5层', 'logo': 'http://p1.meituan.net/w.h/apiback/edad97561738c48825246e7f5afa2be7602868.jpg'}
{'name': '王伯甜汤（奋斗店）', 'id': 168896609, 'comments': 48, 'price': 15.0, 'star': 4.0, 'type': '地方小吃', 'tx_lng': 119.29969, 'tx_lat': 26.058672, 'area': '时代名城/文化宫', 'addr': '台江区奋斗里109号', 'logo': 'http://p0.meituan.net/w.h/xianfu/04a2a147ebf948972828102e326d0796172032.jpg'}
{'name': '咕叽咕鸡（中亭街店）', 'id': 163172162, 'comments': 29, 'price': 25.0, 'star': 3.5, 'type': '鱼火锅', 'tx_lng': 119.30629, 'tx_lat': 26.057445, 'area': '台江区', 'addr': '台江区洋中街道学军路56号群升国际B地块B3号2层01店', 'logo': 'http://p0.meituan.net/w.h/bbia/3649be148ecdfdd9bae3b12c6a27202a83674.png'}
{'name': '豪氏牛排', 'id': 50317922, 'comments': 48, 'price': 14.0, 'star': 5.0, 'type': '牛排', 'tx_lng': 119.290173, 'tx_lat': 26.064178, 'area': '万象城', 'addr': '台江区西环南路万象城负一楼', 'logo': 'http://p1.meituan.net/w.h/deal/208f905eef1c16915ec9074b268bc75d83186.jpg'}
{'name': '午夜烧货炭烤吧', 'id': 180572093, 'comments': 6, 'price': 30.0, 'star': 4.0, 'type': '中式烧烤', 'tx_lng': 119.295928, 'tx_lat': 26.052645, 'area': '宝龙城市广场', 'addr': '台江区河下街106号', 'logo': 'https://img.meituan.net/w.h/msmerchant/5de504cc6e75d56562fc5ded30ac5fff52889.jpg'}
{'name': '榕树下海鲜城', 'id': 153636468, 'comments': 35, 'price': 116.0, 'star': 4.8, 'type': '海鲜', 'tx_lng': 119.288041, 'tx_lat': 26.067394, 'area': '万象城', 'addr': '台江区西环中路667号', 'logo': 'http://p0.meituan.net/w.h/mogu/06eed8d561a931f77bbd7ac9424e556d121321.jpg'}
{'name': '汀州里·客小馆（万象城店）', 'id': 168981741, 'comments': 238, 'price': 56.0, 'star': 3.3, 'type': '客家菜', 'tx_lng': 119.290625, 'tx_lat': 26.064435, 'area': '万象城', 'addr': '台江区上海街道西环中路691号（万象商业广场4层301号商铺）', 'logo': 'http://p0.meituan.net/w.h/mogu/e9e53a67ff94f9af1089ca8a94cdc94e28432.jpg'}
{'name': '澳牛鲜奶吧（万象城店）', 'id': 5511730, 'comments': 539, 'price': 11.0, 'star': 3.8, 'type': '奶茶/果汁', 'tx_lng': 119.290612, 'tx_lat': 26.06377, 'area': '万象城', 'addr': '台江区工业路378号万象城1层（麦当甜品站旁）', 'logo': 'http://p0.meituan.net/w.h/deal/__29068698__6152071.jpg'}
{'name': '爱上一个鸭', 'id': 184037829, 'comments': 25, 'price': 22.0, 'star': 4.8, 'type': '烤鸭', 'tx_lng': 119.298139, 'tx_lat': 26.058679, 'area': '时代名城/文化宫', 'addr': '台江区白马南路奋斗里278号', 'logo': 'http://p1.meituan.net/w.h/bbia/d52b571be0587d0d5fe011d4d398cd84167196.jpg'}
{'name': '诚记牛肉火锅', 'id': 91028681, 'comments': 4, 'price': 62.0, 'star': 3.5, 'type': '牛肉火锅', 'tx_lng': 119.31396, 'tx_lat': 26.065483, 'area': '大利嘉/汽车南站', 'addr': '台江区金屏垱60号一栋一层', 'logo': 'http://p0.meituan.net/w.h/dpmerchantalbum/4ca24f7c2d392448b6d1bad7f3ca495e1318336.png'}
{'name': '可麦西饼坊', 'id': 2658230, 'comments': 178, 'price': 15.0, 'star': 4.2, 'type': '蛋糕', 'tx_lng': 119.296892, 'tx_lat': 26.057118, 'area': '宝龙城市广场', 'addr': '台江区宁化支路27-1号', 'logo': 'http://p1.meituan.net/w.h/deal/9ce0b2b2fca2882bfde7dcfd14400fc359058.jpg'}
{'name': '福膳居食屋', 'id': 4684234, 'comments': 350, 'price': 76.0, 'star': 4.0, 'type': '居酒屋', 'tx_lng': 119.298424, 'tx_lat': 26.067068, 'area': '工业路/茶亭', 'addr': '台江区交通路88号与荷塘路交叉（艾玛天外天旁）', 'logo': 'http://p0.meituan.net/w.h/deal/297ed8175b94bedbe5afbe499754b0cf123024.jpg'}
{'name': '堡莱客（雁塔店）', 'id': 50338035, 'comments': 1, 'price': 15.0, 'star': 3.5, 'type': '西餐', 'tx_lng': 119.319889, 'tx_lat': 26.064403, 'area': '台江区', 'addr': '台江区六一中路232号9号店', 'logo': 'http://p1.meituan.net/w.h/deal/512cc22ab5f5ebb690b60bf7da68e82026212.jpg'}
{'name': '蓝鹊美食餐厅（金源广场店）', 'id': 162085428, 'comments': 67, 'price': 100.0, 'star': 4.1, 'type': '其他中餐', 'tx_lng': 119.306616, 'tx_lat': 26.071345, 'area': '工业路/茶亭', 'addr': '台江区广达路68号金源大广场1层02店面（金源广场内）', 'logo': 'http://p0.meituan.net/w.h/mogu/7959f8a2b0b4d92271af268a6f0bba40246532.jpg'}
{'name': '茶桔便（万宝店）', 'id': 163377595, 'comments': 117, 'price': 15.0, 'star': 4.8, 'type': '奶茶/果汁', 'tx_lng': 119.290403, 'tx_lat': 26.06319, 'area': '台江区', 'addr': '台江区宝龙中防万宝城负一层潮男街B1-108', 'logo': 'http://p1.meituan.net/w.h/deal/f23e4f4ea90687c300804c2d9c4747e422453.jpg'}
{'name': '豪果缘（群众店）', 'id': 42964587, 'comments': 0, 'price': 21.0, 'star': 3.5, 'type': '水果', 'tx_lng': 119.30817, 'tx_lat': 26.068501, 'area': '工业路/茶亭', 'addr': '台江区浦尾巷（广达路）66号荷塘月色05#店', 'logo': 'http://p0.meituan.net/w.h/mogu/311225ecba3a0d8b438186fc69b5f80e143031.jpg'}
{'name': '仙芋传奇（宝龙城市广场店）', 'id': 5358855, 'comments': 2619, 'price': 17.0, 'star': 3.5, 'type': '西式甜品', 'tx_lng': 119.29144, 'tx_lat': 26.061888, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场3层61号旁（靠近2号门中间手扶梯）', 'logo': 'http://p0.meituan.net/w.h/deal/ebe6120d720607aed715b44b2d60ec74145281.jpg'}
{'name': '奇遇A咖（上下杭店）', 'id': 163281836, 'comments': 0, 'price': 45.0, 'star': 3.5, 'type': '歌舞表演餐厅', 'tx_lng': 119.306338, 'tx_lat': 26.05041, 'area': '苍霞新城/上下杭', 'addr': '台江区隆平路法师巷24号', 'logo': 'http://p0.meituan.net/w.h/mogu/21f2e5023277d1062f56ea48e8f61511250773.png'}
{'name': '赵氏传承（福四中店）', 'id': 162781001, 'comments': 34, 'price': 20.0, 'star': 3.9, 'type': '传统甜品', 'tx_lng': 119.29946, 'tx_lat': 26.052159, 'area': '义洲/白马河花园', 'addr': '台江区仓霞街道河下街24号河下小区8#楼一层09、10店名', 'logo': 'http://p0.meituan.net/w.h/mogu/85e74e2be26733757729723e2253879d86214.jpg'}
{'name': '安德鲁森（斗池路店）', 'id': 2658698, 'comments': 26, 'price': 12.0, 'star': 4.1, 'type': '蛋糕', 'tx_lng': 119.290948, 'tx_lat': 26.069519, 'area': '万象城', 'addr': '台江区斗池路10号斗池综合楼1层2号（建设银行旁）', 'logo': 'http://p0.meituan.net/w.h/mogu/38814d17424817e932f851bff574981536264.jpg'}
{'name': '楊國福麻辣烫（宝龙城市广场店）', 'id': 105159408, 'comments': 89, 'price': 24.0, 'star': 4.0, 'type': '麻辣烫', 'tx_lng': 119.292825, 'tx_lat': 26.061332, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场1层', 'logo': 'http://p1.meituan.net/w.h/deal/9dcefbfa178d9de98d265af58eace65787847.jpg'}
{'name': '安德鲁森（新兴店）', 'id': 159809670, 'comments': 4, 'price': 12.0, 'star': 3.5, 'type': '蛋糕', 'tx_lng': 119.293095, 'tx_lat': 26.053558, 'area': '义洲/白马河花园', 'addr': '台江区新兴新村6#楼1层21-1店面', 'logo': 'http://p1.meituan.net/w.h/deal/b44b6c3d8109399cd686b13c8c7efaad27803.jpg'}
{'name': '鹿谷製茶（融侨中心店）', 'id': 162767858, 'comments': 17, 'price': 19.0, 'star': 4.1, 'type': '奶茶/果汁', 'tx_lng': 119.27761, 'tx_lat': 26.059966, 'area': '苏宁广场', 'addr': '台江区江滨西大道100号融侨中心2层', 'logo': 'http://p1.meituan.net/w.h/poi/56476428255689b73fd7eb53f2b521ec19607.jpg'}
{'name': '锦绣庭·生态闽菜', 'id': 164875776, 'comments': 193, 'price': 92.0, 'star': 3.6, 'type': '福建菜', 'tx_lng': 119.293887, 'tx_lat': 26.067397, 'area': '工业路/茶亭', 'addr': '台江区交通路160号万科广场S-9', 'logo': 'https://img.meituan.net/w.h/msmerchant/d1b881b961dcc9c8d107c01b301fa5fe106565.jpg'}
{'name': '碳牛锅（河下街店）', 'id': 119644547, 'comments': 31, 'price': 49.0, 'star': 4.4, 'type': '火锅', 'tx_lng': 119.29538, 'tx_lat': 26.053153, 'area': '义洲/白马河花园', 'addr': '台江区德榜路2-2号新兴小区1#1层01店面', 'logo': 'http://p0.meituan.net/w.h/deal/69565727219f4a8f2315232a5c6e560466585.jpg'}
{'name': '秘古麻辣香锅', 'id': 174962663, 'comments': 1, 'price': 30.0, 'star': 0.0, 'type': '干锅/香锅', 'tx_lng': 119.308126, 'tx_lat': 26.056184, 'area': '中亭街', 'addr': '台江区洋中街道学军路1号群升国际A地块1#楼1层03店面1-22', 'logo': 'http://p1.meituan.net/w.h/deal/895b0dec0340c4aecb08cce70530483f76050.jpg'}
{'name': '牛大将军（宝龙城市广场店）', 'id': 83578, 'comments': 2692, 'price': 56.0, 'star': 3.0, 'type': '烧烤', 'tx_lng': 119.291531, 'tx_lat': 26.061628, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场4层', 'logo': 'http://p0.meituan.net/w.h/mogu/0c9b0dde733efe2c2aeb40a486f45435111146.jpg'}
{'name': '经典牌档', 'id': 173390576, 'comments': 2, 'price': 45.0, 'star': 0.0, 'type': '川菜', 'tx_lng': 119.307904, 'tx_lat': 26.056791, 'area': '中亭街', 'addr': '台江区学军路1-1号（群升国际A区平安银行旁）', 'logo': 'http://p0.meituan.net/w.h/mogu/c1325a591df3f42443bf7a9048bc352e281380.jpg'}
{'name': '恒大冰泉（亚峰小区店）', 'id': 93852991, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '送水/送奶', 'tx_lng': 119.34246, 'tx_lat': 26.059166, 'area': '台江万达', 'addr': '台江区亚峰小区22座13号店面', 'logo': 'http://p0.meituan.net/w.h/dpdeal/f5f69c9f842c3da507cc50757bb2bc4594683.jpg'}
{'name': 'SMILE Bar & Restaurant', 'id': 162143961, 'comments': 27, 'price': 146.0, 'star': 4.3, 'type': '西式简餐', 'tx_lng': 119.285277, 'tx_lat': 26.05648, 'area': '苏宁广场', 'addr': '台江区振武路55号三迪联邦中心负一层', 'logo': 'https://img.meituan.net/w.h/msmerchant/59ef88fa331c45217803cf3be09d68b3406824.jpg'}
{'name': '三迪希尔顿酒店·欢厨全日餐厅', 'id': 162231380, 'comments': 75, 'price': 224.0, 'star': 3.7, 'type': '综合自助', 'tx_lng': 119.285846, 'tx_lat': 26.056152, 'area': '三迪欣天地/融侨中心', 'addr': '台江区振武路55、57号（三迪希尔顿酒店39楼）', 'logo': 'http://p0.meituan.net/w.h/mogu/45eda77e538794878042966a85610f79326784.jpg'}
{'name': '一品咖啡', 'id': 6040402, 'comments': 38, 'price': 31.0, 'star': 4.6, 'type': '咖啡厅', 'tx_lng': 119.291617, 'tx_lat': 26.064542, 'area': '万象城', 'addr': '台江区怡园路33号中茵名仕花城底商', 'logo': 'http://p0.meituan.net/w.h/deal/0b7d39d0a8fa8db370eee8128f40515b116355.jpg'}
{'name': '私享家咖啡', 'id': 5531058, 'comments': 4, 'price': 58.0, 'star': 3.5, 'type': '咖啡厅', 'tx_lng': 119.312889, 'tx_lat': 26.063186, 'area': '大利嘉/汽车南站', 'addr': '台江区五一南路8号中房大厦旅行家小酒店顶层', 'logo': 'http://p0.meituan.net/w.h/deal/4d55b53eab4b607624dc322ad40c1ce1145838.jpg'}
{'name': 'HEY GIRL黑米饭团（群众路店）', 'id': 158470658, 'comments': 19, 'price': 13.0, 'star': 3.4, 'type': '日式小吃', 'tx_lng': 119.306319, 'tx_lat': 26.06937, 'area': '工业路/茶亭', 'addr': '台江区群众路109号祖庙商住楼2#3#4#楼连接体1层26店面（群众路永辉）', 'logo': 'http://p0.meituan.net/w.h/mogu/3fbf878e80195ed37f94f12bb30d332c252359.jpg'}
{'name': '蛙小呱炭烤牛蛙（万象城店）', 'id': 110661226, 'comments': 413, 'price': 68.0, 'star': 3.0, 'type': '烧烤', 'tx_lng': 119.290625, 'tx_lat': 26.064435, 'area': '万象城', 'addr': '台江区工业路378号万象城4层', 'logo': 'https://img.meituan.net/w.h/msmerchant/a355357fa7e7ad64644d1e05290a6efd365916.jpg'}
{'name': '渔家私厨·鲜柠檬鱼', 'id': 166240285, 'comments': 6, 'price': 50.0, 'star': 3.5, 'type': '川菜', 'tx_lng': 119.308238, 'tx_lat': 26.065629, 'area': '工业路/茶亭', 'addr': '台江区广达路261号（茶亭公园公交站背后）', 'logo': 'https://img.meituan.net/w.h/msmerchant/b13122d09da40fd41e92464f22461859764119.png'}
{'name': '三迪希尔顿酒店·唯鲜坊餐厅', 'id': 162231878, 'comments': 10, 'price': 165.0, 'star': 4.2, 'type': '粤菜', 'tx_lng': 119.285856, 'tx_lat': 26.056447, 'area': '三迪欣天地/融侨中心', 'addr': '台江区振武路55-57号（三迪希尔顿酒店39楼）', 'logo': 'http://p1.meituan.net/w.h/mogu/af153429a391842a189999bccec9dfdc471562.jpg'}
